{'ce-T:': 1319, 'boogie_result': 230, 'ce-F:': 224, 'ce-I:': 121, 'actual_z3': 12}
{'ce-T:': 2131, 'boogie_result': 364, 'ce-I:': 363, 'ce-F:': 329, 'actual_z3': 18}
{'ce-T:': 2983, 'boogie_result': 381, 'ce-F:': 355, 'ce-I:': 326, 'actual_z3': 13}
{'ce-T:': 7167, 'ce-I:': 2707, 'ce-F:': 1768, 'boogie_result': 1207, 'actual_z3': 19}
{'ce-T:': 11343, 'ce-I:': 9481, 'ce-F:': 2476, 'boogie_result': 2118, 'actual_z3': 25}
{'ce-I:': 9750, 'ce-T:': 9142, 'ce-F:': 3878, 'boogie_result': 2049, 'actual_z3': 21}
{'ce-T:': 13230, 'ce-I:': 9458, 'ce-F:': 7360, 'boogie_result': 3311, 'actual_z3': 22}
{'ce-T:': 31489, 'ce-I:': 13525, 'ce-F:': 10597, 'boogie_result': 5301, 'actual_z3': 30}
{'ce-T:': 44834, 'ce-I:': 28643, 'ce-F:': 21245, 'boogie_result': 7907, 'actual_z3': 24}
{'ce-I:': 58039, 'ce-T:': 48356, 'ce-F:': 18511, 'boogie_result': 9907, 'actual_z3': 31}
{'ce-T:': 4664, 'ce-I:': 2793, 'boogie_result': 955, 'ce-F:': 951, 'actual_z3': 16}
{'ce-T:': 50650, 'ce-I:': 25269, 'ce-F:': 11999, 'boogie_result': 6341, 'actual_z3': 18}
{'ce-T:': 41611, 'ce-I:': 32318, 'ce-F:': 14030, 'boogie_result': 8669, 'actual_z3': 18}
{'ce-T:': 74044, 'ce-I:': 28985, 'ce-F:': 17078, 'boogie_result': 10220, 'actual_z3': 20}
{'ce-I:': 69610, 'ce-T:': 54671, 'ce-F:': 13688, 'boogie_result': 10516, 'actual_z3': 21}
{'ce-T:': 61518, 'ce-I:': 45255, 'ce-F:': 20735, 'boogie_result': 11162, 'actual_z3': 17}
{'ce-T:': 66059, 'ce-I:': 43381, 'ce-F:': 22162, 'boogie_result': 11985, 'actual_z3': 18}
{'ce-T:': 74843, 'ce-I:': 62169, 'ce-F:': 13596, 'boogie_result': 12874, 'actual_z3': 27}
{'ce-T:': 62755, 'ce-I:': 57812, 'ce-F:': 25960, 'boogie_result': 13542, 'actual_z3': 17}
{'ce-T:': 89850, 'ce-I:': 32603, 'ce-F:': 29519, 'boogie_result': 16309, 'actual_z3': 13}
{'ce-I:': 1882, 'boogie_result': 226, 'ce-F:': 225, 'ce-T:': 224, 'actual_z3': 30}
{'ce-I:': 732, 'ce-F:': 419, 'boogie_result': 212, 'ce-T:': 210, 'actual_z3': 52}
{'ce-I:': 1158, 'ce-F:': 438, 'boogie_result': 239, 'ce-T:': 237, 'actual_z3': 50}
{'ce-I:': 1491, 'ce-F:': 494, 'boogie_result': 262, 'ce-T:': 261, 'actual_z3': 32}
{'ce-I:': 1907, 'boogie_result': 263, 'ce-F:': 262, 'ce-T:': 261, 'actual_z3': 42}
{'ce-I:': 1519, 'boogie_result': 246, 'ce-F:': 244, 'ce-T:': 242, 'actual_z3': 46}
{'ce-I:': 1916, 'boogie_result': 274, 'ce-T:': 273, 'ce-F:': 268, 'actual_z3': 34}
{'ce-I:': 1688, 'ce-F:': 783, 'boogie_result': 273, 'ce-T:': 272, 'actual_z3': 30}
{'ce-I:': 1722, 'boogie_result': 261, 'ce-T:': 260, 'ce-F:': 248, 'actual_z3': 28}
{'ce-I:': 1622, 'boogie_result': 278, 'ce-T:': 277, 'ce-F:': 274, 'actual_z3': 30}
{'ce-T:': 1319, 'boogie_result': 230, 'ce-F:': 224, 'ce-I:': 121, 'actual_z3': 12}
{'ce-T:': 2131, 'boogie_result': 364, 'ce-I:': 363, 'ce-F:': 329, 'actual_z3': 18}
{'ce-T:': 2983, 'boogie_result': 381, 'ce-F:': 355, 'ce-I:': 326, 'actual_z3': 13}
{'ce-T:': 7167, 'ce-I:': 2707, 'ce-F:': 1768, 'boogie_result': 1207, 'actual_z3': 19}
{'ce-T:': 11343, 'ce-I:': 9481, 'ce-F:': 2476, 'boogie_result': 2118, 'actual_z3': 25}
{'ce-I:': 9750, 'ce-T:': 9142, 'ce-F:': 3878, 'boogie_result': 2049, 'actual_z3': 21}
{'ce-T:': 13230, 'ce-I:': 9458, 'ce-F:': 7360, 'boogie_result': 3311, 'actual_z3': 22}
{'ce-T:': 31489, 'ce-I:': 13525, 'ce-F:': 10597, 'boogie_result': 5301, 'actual_z3': 30}
{'ce-T:': 44834, 'ce-I:': 28643, 'ce-F:': 21245, 'boogie_result': 7907, 'actual_z3': 24}
{'ce-I:': 58039, 'ce-T:': 48356, 'ce-F:': 18511, 'boogie_result': 9907, 'actual_z3': 31}
{'ce-T:': 4664, 'ce-I:': 2793, 'boogie_result': 955, 'ce-F:': 951, 'actual_z3': 16}
{'ce-T:': 50650, 'ce-I:': 25269, 'ce-F:': 11999, 'boogie_result': 6341, 'actual_z3': 18}
{'ce-T:': 41611, 'ce-I:': 32318, 'ce-F:': 14030, 'boogie_result': 8669, 'actual_z3': 18}
{'ce-T:': 74044, 'ce-I:': 28985, 'ce-F:': 17078, 'boogie_result': 10220, 'actual_z3': 20}
{'ce-I:': 69610, 'ce-T:': 54671, 'ce-F:': 13688, 'boogie_result': 10516, 'actual_z3': 21}
{'ce-T:': 61518, 'ce-I:': 45255, 'ce-F:': 20735, 'boogie_result': 11162, 'actual_z3': 17}
{'ce-T:': 66059, 'ce-I:': 43381, 'ce-F:': 22162, 'boogie_result': 11985, 'actual_z3': 18}
{'ce-T:': 74843, 'ce-I:': 62169, 'ce-F:': 13596, 'boogie_result': 12874, 'actual_z3': 27}
{'ce-T:': 62755, 'ce-I:': 57812, 'ce-F:': 25960, 'boogie_result': 13542, 'actual_z3': 17}
{'ce-T:': 89850, 'ce-I:': 32603, 'ce-F:': 29519, 'boogie_result': 16309, 'actual_z3': 13}
{'ce-I:': 3564, 'ce-T:': 2136, 'boogie_result': 854, 'ce-F:': 849, 'actual_z3': 18}
{'ce-I:': 14011, 'ce-T:': 3877, 'boogie_result': 1202, 'ce-F:': 1200, 'actual_z3': 45}
{'ce-I:': 11971, 'ce-T:': 4410, 'boogie_result': 1149, 'ce-F:': 1145, 'actual_z3': 46}
{'ce-I:': 11878, 'ce-T:': 5479, 'boogie_result': 1136, 'ce-F:': 1112, 'actual_z3': 33}
{'ce-I:': 16092, 'ce-T:': 4615, 'boogie_result': 1202, 'ce-F:': 1193, 'actual_z3': 45}
{'ce-I:': 17084, 'ce-T:': 3696, 'boogie_result': 1216, 'ce-F:': 1215, 'actual_z3': 51}
{'ce-I:': 8925, 'ce-T:': 3630, 'boogie_result': 1215, 'ce-F:': 1212, 'actual_z3': 22}
{'ce-I:': 36925, 'ce-T:': 4172, 'boogie_result': 1402, 'ce-F:': 1331, 'actual_z3': 65}
{'ce-I:': 14412, 'ce-T:': 3901, 'boogie_result': 1411, 'ce-F:': 1408, 'actual_z3': 36}
{'ce-I:': 27447, 'ce-T:': 4327, 'boogie_result': 1458, 'ce-F:': 1441, 'actual_z3': 43}
{'ce-I:': 19, 'boogie_result': 16, 'actual_z3': 16, 'ce-T:': 15, 'ce-F:': 5}
{'ce-I:': 784, 'ce-F:': 231, 'boogie_result': 140, 'ce-T:': 138, 'actual_z3': 15}
{'ce-I:': 830, 'ce-F:': 544, 'boogie_result': 279, 'ce-T:': 276, 'actual_z3': 10}
{'ce-I:': 1936, 'ce-F:': 782, 'boogie_result': 344, 'ce-T:': 343, 'actual_z3': 19}
{'ce-I:': 2192, 'ce-F:': 938, 'boogie_result': 457, 'ce-T:': 456, 'actual_z3': 26}
{'ce-I:': 2929, 'ce-F:': 951, 'boogie_result': 503, 'ce-T:': 502, 'actual_z3': 17}
{'ce-I:': 3229, 'ce-F:': 1294, 'boogie_result': 489, 'ce-T:': 488, 'actual_z3': 26}
{'ce-I:': 3554, 'ce-F:': 1554, 'boogie_result': 512, 'ce-T:': 511, 'actual_z3': 27}
{'ce-I:': 1363, 'ce-F:': 914, 'boogie_result': 464, 'ce-T:': 463, 'actual_z3': 17}
{'ce-I:': 3444, 'ce-F:': 1100, 'boogie_result': 538, 'ce-T:': 533, 'actual_z3': 20}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-I:': 48, 'boogie_result': 15, 'ce-F:': 11, 'ce-T:': 10, 'actual_z3': 7}
{'boogie_result': 10, 'actual_z3': 10, 'ce-T:': 9, 'ce-I:': 5, 'ce-F:': 1}
{'ce-I:': 67, 'boogie_result': 21, 'ce-T:': 18, 'ce-F:': 17, 'actual_z3': 10}
{'ce-I:': 20, 'boogie_result': 15, 'actual_z3': 14, 'ce-T:': 14, 'ce-F:': 10}
{'boogie_result': 23, 'actual_z3': 23, 'ce-T:': 22, 'ce-I:': 22, 'ce-F:': 3}
{'ce-I:': 268, 'ce-F:': 51, 'boogie_result': 47, 'ce-T:': 46, 'actual_z3': 16}
{'ce-I:': 606, 'ce-F:': 415, 'boogie_result': 155, 'ce-T:': 152, 'actual_z3': 9}
{'ce-I:': 473, 'ce-F:': 454, 'boogie_result': 166, 'ce-T:': 165, 'actual_z3': 15}
{'ce-I:': 19, 'boogie_result': 16, 'actual_z3': 16, 'ce-T:': 15, 'ce-F:': 5}
{'ce-I:': 784, 'ce-F:': 231, 'boogie_result': 140, 'ce-T:': 138, 'actual_z3': 15}
{'ce-I:': 830, 'ce-F:': 544, 'boogie_result': 279, 'ce-T:': 276, 'actual_z3': 10}
{'ce-I:': 1936, 'ce-F:': 782, 'boogie_result': 344, 'ce-T:': 343, 'actual_z3': 19}
{'ce-I:': 2192, 'ce-F:': 938, 'boogie_result': 457, 'ce-T:': 456, 'actual_z3': 26}
{'ce-I:': 2929, 'ce-F:': 951, 'boogie_result': 503, 'ce-T:': 502, 'actual_z3': 17}
{'ce-I:': 3229, 'ce-F:': 1294, 'boogie_result': 489, 'ce-T:': 488, 'actual_z3': 26}
{'ce-I:': 3554, 'ce-F:': 1554, 'boogie_result': 512, 'ce-T:': 511, 'actual_z3': 27}
{'ce-I:': 1363, 'ce-F:': 914, 'boogie_result': 464, 'ce-T:': 463, 'actual_z3': 17}
{'ce-I:': 3444, 'ce-F:': 1100, 'boogie_result': 538, 'ce-T:': 533, 'actual_z3': 20}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-I:': 48, 'boogie_result': 15, 'ce-F:': 11, 'ce-T:': 10, 'actual_z3': 7}
{'boogie_result': 10, 'actual_z3': 10, 'ce-T:': 9, 'ce-I:': 5, 'ce-F:': 1}
{'ce-I:': 67, 'boogie_result': 21, 'ce-T:': 18, 'ce-F:': 17, 'actual_z3': 10}
{'ce-I:': 20, 'boogie_result': 15, 'actual_z3': 14, 'ce-T:': 14, 'ce-F:': 10}
{'boogie_result': 23, 'actual_z3': 23, 'ce-T:': 22, 'ce-I:': 22, 'ce-F:': 3}
{'ce-I:': 268, 'ce-F:': 51, 'boogie_result': 47, 'ce-T:': 46, 'actual_z3': 16}
{'ce-I:': 606, 'ce-F:': 415, 'boogie_result': 155, 'ce-T:': 152, 'actual_z3': 9}
{'ce-I:': 473, 'ce-F:': 454, 'boogie_result': 166, 'ce-T:': 165, 'actual_z3': 15}
{'ce-T:': 325, 'boogie_result': 69, 'ce-F:': 65, 'actual_z3': 9}
{'ce-T:': 2744, 'boogie_result': 402, 'ce-F:': 393, 'ce-I:': 327, 'actual_z3': 13}
{'ce-T:': 2424, 'ce-I:': 1973, 'boogie_result': 503, 'ce-F:': 489, 'actual_z3': 14}
{'ce-T:': 2387, 'boogie_result': 569, 'ce-F:': 566, 'ce-I:': 562, 'actual_z3': 14}
{'ce-T:': 2069, 'ce-I:': 1638, 'boogie_result': 549, 'ce-F:': 539, 'actual_z3': 21}
{'ce-T:': 3274, 'ce-I:': 1246, 'boogie_result': 666, 'ce-F:': 660, 'actual_z3': 14}
{'ce-T:': 4184, 'ce-I:': 1803, 'boogie_result': 842, 'ce-F:': 833, 'actual_z3': 16}
{'ce-I:': 15927, 'ce-T:': 4438, 'boogie_result': 1476, 'ce-F:': 1437, 'actual_z3': 64}
{'ce-I:': 10164, 'ce-T:': 4679, 'boogie_result': 1567, 'ce-F:': 1555, 'actual_z3': 14}
{'ce-I:': 11175, 'ce-T:': 5179, 'boogie_result': 1732, 'ce-F:': 1716, 'actual_z3': 64}
{'ce-T:': 14, 'boogie_result': 6, 'actual_z3': 6}
{'ce-T:': 130, 'boogie_result': 39, 'ce-F:': 38, 'ce-I:': 38, 'actual_z3': 13}
{'ce-T:': 151, 'ce-I:': 51, 'boogie_result': 35, 'ce-F:': 16, 'actual_z3': 14}
{'ce-T:': 1105, 'boogie_result': 225, 'ce-F:': 224, 'actual_z3': 10}
{'ce-T:': 3469, 'boogie_result': 475, 'ce-F:': 466, 'ce-I:': 383, 'actual_z3': 18}
{'ce-T:': 1458, 'ce-I:': 1108, 'boogie_result': 480, 'ce-F:': 479, 'actual_z3': 18}
{'ce-T:': 2641, 'ce-I:': 1021, 'boogie_result': 516, 'ce-F:': 508, 'actual_z3': 29}
{'ce-T:': 1849, 'ce-I:': 1308, 'boogie_result': 542, 'ce-F:': 535, 'actual_z3': 12}
{'ce-T:': 2920, 'boogie_result': 490, 'ce-F:': 470, 'ce-I:': 273, 'actual_z3': 28}
{'ce-T:': 4285, 'ce-I:': 1138, 'ce-F:': 593, 'boogie_result': 570, 'actual_z3': 29}
{'ce-T:': 14, 'boogie_result': 6, 'actual_z3': 6}
{'ce-T:': 130, 'boogie_result': 39, 'ce-F:': 38, 'ce-I:': 38, 'actual_z3': 13}
{'ce-T:': 151, 'ce-I:': 51, 'boogie_result': 35, 'ce-F:': 16, 'actual_z3': 14}
{'ce-T:': 1105, 'boogie_result': 225, 'ce-F:': 224, 'actual_z3': 10}
{'ce-T:': 3469, 'boogie_result': 475, 'ce-F:': 466, 'ce-I:': 383, 'actual_z3': 18}
{'ce-T:': 1458, 'ce-I:': 1108, 'boogie_result': 480, 'ce-F:': 479, 'actual_z3': 18}
{'ce-T:': 2641, 'ce-I:': 1021, 'boogie_result': 516, 'ce-F:': 508, 'actual_z3': 29}
{'ce-T:': 1849, 'ce-I:': 1308, 'boogie_result': 542, 'ce-F:': 535, 'actual_z3': 12}
{'ce-T:': 2920, 'boogie_result': 490, 'ce-F:': 470, 'ce-I:': 273, 'actual_z3': 28}
{'ce-T:': 4285, 'ce-I:': 1138, 'ce-F:': 593, 'boogie_result': 570, 'actual_z3': 29}
{'ce-I:': 3426, 'ce-T:': 3364, 'boogie_result': 652, 'ce-F:': 635, 'actual_z3': 24}
{'ce-T:': 3431, 'ce-I:': 1410, 'boogie_result': 695, 'ce-F:': 654, 'actual_z3': 13}
{'ce-T:': 2307, 'ce-I:': 2220, 'boogie_result': 769, 'ce-F:': 749, 'actual_z3': 27}
{'ce-T:': 3702, 'ce-I:': 1694, 'boogie_result': 744, 'ce-F:': 733, 'actual_z3': 13}
{'ce-T:': 5237, 'ce-I:': 3225, 'boogie_result': 874, 'ce-F:': 850, 'actual_z3': 19}
{'ce-T:': 3945, 'ce-I:': 3464, 'boogie_result': 874, 'ce-F:': 867, 'actual_z3': 20}
{'ce-I:': 4277, 'ce-T:': 2448, 'boogie_result': 831, 'ce-F:': 824, 'actual_z3': 14}
{'ce-T:': 5434, 'ce-I:': 3839, 'boogie_result': 1064, 'ce-F:': 1062, 'actual_z3': 20}
{'ce-T:': 5443, 'ce-I:': 4643, 'boogie_result': 1170, 'ce-F:': 1163, 'actual_z3': 22}
{'ce-I:': 9978, 'ce-T:': 3870, 'boogie_result': 1194, 'ce-F:': 1163, 'actual_z3': 28}
{'ce-T:': 303, 'boogie_result': 64, 'ce-F:': 60, 'actual_z3': 7}
{'ce-T:': 483, 'boogie_result': 85, 'ce-F:': 65, 'actual_z3': 11}
{'ce-T:': 846, 'boogie_result': 201, 'ce-F:': 196, 'ce-I:': 192, 'actual_z3': 11}
{'ce-T:': 15524, 'ce-I:': 3458, 'boogie_result': 1536, 'ce-F:': 1471, 'actual_z3': 20}
{'ce-T:': 14267, 'ce-I:': 1782, 'boogie_result': 1755, 'ce-F:': 1752, 'actual_z3': 14}
{'ce-T:': 10305, 'ce-I:': 3052, 'ce-F:': 1990, 'boogie_result': 1721, 'actual_z3': 12}
{'ce-T:': 11563, 'ce-I:': 4723, 'ce-F:': 1821, 'boogie_result': 1690, 'actual_z3': 14}
{'ce-T:': 11583, 'ce-I:': 3752, 'boogie_result': 1706, 'ce-F:': 1703, 'actual_z3': 14}
{'ce-T:': 12966, 'ce-F:': 3270, 'ce-I:': 2361, 'boogie_result': 1762, 'actual_z3': 17}
{'ce-T:': 14185, 'ce-I:': 6817, 'ce-F:': 2086, 'boogie_result': 2045, 'actual_z3': 17}
{'ce-T:': 194, 'ce-I:': 99, 'ce-F:': 57, 'boogie_result': 54, 'actual_z3': 11}
{'ce-T:': 201, 'ce-F:': 146, 'boogie_result': 75, 'ce-I:': 52, 'actual_z3': 25}
{'ce-T:': 359, 'ce-I:': 139, 'boogie_result': 95, 'ce-F:': 87, 'actual_z3': 12}
{'ce-T:': 291, 'ce-I:': 240, 'boogie_result': 101, 'ce-F:': 93, 'actual_z3': 11}
{'ce-T:': 441, 'ce-F:': 234, 'boogie_result': 122, 'actual_z3': 19}
{'ce-T:': 566, 'ce-F:': 269, 'boogie_result': 148, 'ce-I:': 144, 'actual_z3': 14}
{'ce-T:': 967, 'boogie_result': 202, 'ce-F:': 192, 'ce-I:': 95, 'actual_z3': 19}
{'ce-T:': 754, 'ce-F:': 386, 'boogie_result': 198, 'actual_z3': 26}
{'ce-T:': 791, 'ce-I:': 389, 'ce-F:': 365, 'boogie_result': 203, 'actual_z3': 18}
{'ce-T:': 750, 'ce-F:': 573, 'ce-I:': 507, 'boogie_result': 255, 'actual_z3': 10}
{'ce-I:': 128, 'boogie_result': 36, 'ce-T:': 32, 'ce-F:': 22, 'actual_z3': 15}
{'ce-T:': 128, 'ce-I:': 83, 'boogie_result': 52, 'ce-F:': 41, 'actual_z3': 18}
{'ce-I:': 910, 'ce-T:': 233, 'boogie_result': 156, 'ce-F:': 149, 'actual_z3': 21}
{'ce-I:': 1917, 'ce-T:': 1162, 'boogie_result': 588, 'ce-F:': 584, 'actual_z3': 25}
{'ce-I:': 5335, 'ce-T:': 1840, 'boogie_result': 652, 'ce-F:': 632, 'actual_z3': 22}
{'ce-I:': 6085, 'ce-T:': 2638, 'boogie_result': 799, 'ce-F:': 797, 'actual_z3': 33}
{'ce-I:': 4629, 'ce-T:': 2364, 'boogie_result': 793, 'ce-F:': 788, 'actual_z3': 20}
{'ce-I:': 4463, 'ce-T:': 2431, 'boogie_result': 816, 'ce-F:': 796, 'actual_z3': 34}
{'ce-I:': 4524, 'ce-T:': 2906, 'boogie_result': 853, 'ce-F:': 847, 'actual_z3': 20}
{'ce-I:': 53617, 'ce-T:': 11469, 'boogie_result': 3344, 'ce-F:': 3325, 'actual_z3': 51}
{'ce-I:': 3564, 'ce-T:': 2136, 'boogie_result': 854, 'ce-F:': 849, 'actual_z3': 18}
{'ce-I:': 14011, 'ce-T:': 3877, 'boogie_result': 1202, 'ce-F:': 1200, 'actual_z3': 45}
{'ce-I:': 11971, 'ce-T:': 4410, 'boogie_result': 1149, 'ce-F:': 1145, 'actual_z3': 46}
{'ce-I:': 11878, 'ce-T:': 5479, 'boogie_result': 1136, 'ce-F:': 1112, 'actual_z3': 33}
{'ce-I:': 16092, 'ce-T:': 4615, 'boogie_result': 1202, 'ce-F:': 1193, 'actual_z3': 45}
{'ce-I:': 17084, 'ce-T:': 3696, 'boogie_result': 1216, 'ce-F:': 1215, 'actual_z3': 51}
{'ce-I:': 8925, 'ce-T:': 3630, 'boogie_result': 1215, 'ce-F:': 1212, 'actual_z3': 22}
{'ce-I:': 36925, 'ce-T:': 4172, 'boogie_result': 1402, 'ce-F:': 1331, 'actual_z3': 65}
