{'ce-T:': 1319, 'boogie_result': 230, 'ce-F:': 224, 'ce-I:': 121, 'actual_z3': 12}
{'ce-I:': 14412, 'ce-T:': 3901, 'boogie_result': 1411, 'ce-F:': 1408, 'actual_z3': 36}
{'ce-I:': 27447, 'ce-T:': 4327, 'boogie_result': 1458, 'ce-F:': 1441, 'actual_z3': 43}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4, 'ce-I:': 2, 'ce-F:': 1}
{'boogie_result': 9, 'actual_z3': 9, 'ce-F:': 8, 'ce-I:': 7, 'ce-T:': 6}
{'boogie_result': 12, 'actual_z3': 12, 'ce-F:': 11, 'ce-T:': 10, 'ce-I:': 6}
{'boogie_result': 13, 'actual_z3': 13, 'ce-I:': 12, 'ce-T:': 10, 'ce-F:': 5}
{'boogie_result': 15, 'actual_z3': 15, 'ce-T:': 14, 'ce-F:': 12, 'ce-I:': 10}
{'ce-I:': 23, 'boogie_result': 14, 'actual_z3': 14, 'ce-T:': 12, 'ce-F:': 9}
{'boogie_result': 19, 'actual_z3': 19, 'ce-T:': 18, 'ce-F:': 15, 'ce-I:': 13}
{'ce-I:': 40, 'boogie_result': 20, 'actual_z3': 20, 'ce-T:': 19, 'ce-F:': 14}
{'ce-F:': 60, 'ce-I:': 51, 'boogie_result': 33, 'actual_z3': 33, 'ce-T:': 31}
{'ce-I:': 63, 'boogie_result': 31, 'actual_z3': 30, 'ce-T:': 30, 'ce-F:': 26}
{'ce-T:': 395, 'boogie_result': 84, 'ce-F:': 76, 'ce-I:': 45, 'actual_z3': 15}
{'ce-T:': 2171, 'ce-I:': 1063, 'boogie_result': 547, 'ce-F:': 545, 'actual_z3': 15}
{'ce-T:': 2648, 'ce-I:': 823, 'boogie_result': 536, 'ce-F:': 533, 'actual_z3': 18}
{'ce-T:': 3057, 'ce-I:': 2268, 'boogie_result': 615, 'ce-F:': 610, 'actual_z3': 13}
{'ce-T:': 2694, 'ce-I:': 1524, 'boogie_result': 677, 'ce-F:': 672, 'actual_z3': 12}
{'ce-T:': 5257, 'ce-F:': 2080, 'boogie_result': 1318, 'ce-I:': 1308, 'actual_z3': 13}
{'ce-T:': 16116, 'ce-I:': 5278, 'boogie_result': 2692, 'ce-F:': 2679, 'actual_z3': 18}
{'ce-I:': 15251, 'ce-T:': 12370, 'ce-F:': 8111, 'boogie_result': 4129, 'actual_z3': 25}
{'ce-T:': 32338, 'boogie_result': 5507, 'ce-F:': 5503, 'ce-I:': 5477, 'actual_z3': 15}
{'ce-T:': 45282, 'ce-I:': 19794, 'boogie_result': 9060, 'ce-F:': 9050, 'actual_z3': 18}
{'boogie_result': 17, 'actual_z3': 17, 'ce-F:': 16, 'ce-T:': 15, 'ce-I:': 11}
{'ce-I:': 35, 'boogie_result': 27, 'actual_z3': 27, 'ce-F:': 26, 'ce-T:': 24}
{'ce-I:': 290, 'boogie_result': 108, 'ce-T:': 107, 'ce-F:': 98, 'actual_z3': 79}
{'ce-I:': 193, 'boogie_result': 95, 'ce-T:': 93, 'ce-F:': 90, 'actual_z3': 88}
{'ce-I:': 407, 'ce-F:': 175, 'boogie_result': 105, 'ce-T:': 103, 'actual_z3': 35}
{'ce-I:': 204, 'boogie_result': 111, 'actual_z3': 111, 'ce-T:': 110, 'ce-F:': 105}
{'ce-I:': 371, 'boogie_result': 124, 'ce-F:': 123, 'ce-T:': 122, 'actual_z3': 66}
{'ce-I:': 592, 'boogie_result': 128, 'ce-T:': 127, 'ce-F:': 116, 'actual_z3': 19}
{'ce-I:': 771, 'ce-F:': 177, 'boogie_result': 166, 'ce-T:': 164, 'actual_z3': 65}
{'ce-I:': 868, 'boogie_result': 192, 'ce-T:': 191, 'ce-F:': 183, 'actual_z3': 89}
{'ce-T:': 395, 'boogie_result': 84, 'ce-F:': 76, 'ce-I:': 45, 'actual_z3': 15}
{'ce-T:': 2171, 'ce-I:': 1063, 'boogie_result': 547, 'ce-F:': 545, 'actual_z3': 15}
{'ce-T:': 2648, 'ce-I:': 823, 'boogie_result': 536, 'ce-F:': 533, 'actual_z3': 18}
{'ce-T:': 3057, 'ce-I:': 2268, 'boogie_result': 615, 'ce-F:': 610, 'actual_z3': 13}
{'ce-T:': 2694, 'ce-I:': 1524, 'boogie_result': 677, 'ce-F:': 672, 'actual_z3': 12}
{'ce-T:': 5257, 'ce-F:': 2080, 'boogie_result': 1318, 'ce-I:': 1308, 'actual_z3': 13}
{'ce-T:': 16116, 'ce-I:': 5278, 'boogie_result': 2692, 'ce-F:': 2679, 'actual_z3': 18}
{'ce-I:': 15251, 'ce-T:': 12370, 'ce-F:': 8111, 'boogie_result': 4129, 'actual_z3': 25}
{'ce-T:': 32338, 'boogie_result': 5507, 'ce-F:': 5503, 'ce-I:': 5477, 'actual_z3': 15}
{'ce-T:': 45282, 'ce-I:': 19794, 'boogie_result': 9060, 'ce-F:': 9050, 'actual_z3': 18}
{'ce-I:': 169, 'boogie_result': 56, 'ce-T:': 55, 'ce-F:': 54, 'actual_z3': 26}
{'ce-I:': 276, 'boogie_result': 74, 'ce-T:': 73, 'ce-F:': 67, 'actual_z3': 9}
{'ce-I:': 337, 'boogie_result': 91, 'ce-T:': 90, 'ce-F:': 84, 'actual_z3': 15}
{'ce-I:': 403, 'boogie_result': 86, 'ce-T:': 85, 'ce-F:': 64, 'actual_z3': 22}
{'ce-I:': 513, 'boogie_result': 138, 'ce-T:': 137, 'ce-F:': 135, 'actual_z3': 18}
{'ce-I:': 668, 'boogie_result': 135, 'ce-T:': 132, 'ce-F:': 128, 'actual_z3': 24}
{'ce-I:': 563, 'boogie_result': 140, 'ce-T:': 139, 'ce-F:': 131, 'actual_z3': 21}
{'ce-I:': 678, 'boogie_result': 172, 'ce-T:': 170, 'ce-F:': 157, 'actual_z3': 24}
{'ce-I:': 1004, 'boogie_result': 223, 'ce-T:': 222, 'ce-F:': 210, 'actual_z3': 22}
{'ce-I:': 1682, 'boogie_result': 232, 'ce-T:': 231, 'ce-F:': 215, 'actual_z3': 22}
{'ce-I:': 460, 'boogie_result': 103, 'ce-T:': 102, 'ce-F:': 100, 'actual_z3': 19}
{'ce-I:': 773, 'boogie_result': 132, 'ce-T:': 131, 'ce-F:': 130, 'actual_z3': 27}
{'ce-I:': 729, 'boogie_result': 143, 'ce-F:': 142, 'ce-T:': 141, 'actual_z3': 54}
{'ce-I:': 1069, 'boogie_result': 245, 'ce-T:': 244, 'ce-F:': 236, 'actual_z3': 69}
{'ce-I:': 4001, 'boogie_result': 405, 'ce-T:': 404, 'ce-F:': 399, 'actual_z3': 50}
{'ce-I:': 4254, 'boogie_result': 470, 'ce-T:': 469, 'ce-F:': 452, 'actual_z3': 51}
{'ce-I:': 4662, 'ce-F:': 1092, 'boogie_result': 583, 'ce-T:': 582, 'actual_z3': 49}
{'ce-I:': 6557, 'boogie_result': 589, 'ce-T:': 588, 'ce-F:': 584, 'actual_z3': 73}
{'ce-I:': 4679, 'boogie_result': 538, 'ce-T:': 537, 'ce-F:': 532, 'actual_z3': 32}
{'ce-I:': 5635, 'boogie_result': 644, 'ce-T:': 641, 'ce-F:': 625, 'actual_z3': 58}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 3, 'actual_z3': 3, 'ce-I:': 2, 'ce-T:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-I:': 4, 'ce-T:': 3}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-I:': 2}
{'boogie_result': 9, 'actual_z3': 9, 'ce-I:': 8, 'ce-T:': 7}
{'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 5}
{'ce-I:': 13, 'boogie_result': 9, 'actual_z3': 9, 'ce-T:': 8}
{'ce-I:': 56, 'boogie_result': 23, 'actual_z3': 23, 'ce-T:': 22}
{'ce-I:': 30, 'boogie_result': 17, 'actual_z3': 17, 'ce-T:': 16}
{'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6, 'ce-I:': 4, 'ce-F:': 2}
{'boogie_result': 4, 'actual_z3': 4, 'ce-I:': 3, 'ce-T:': 3}
{'ce-I:': 14, 'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6}
{'boogie_result': 8, 'actual_z3': 8, 'ce-F:': 7, 'ce-T:': 6}
{'boogie_result': 11, 'actual_z3': 11, 'ce-I:': 10, 'ce-T:': 9}
{'ce-T:': 61, 'ce-I:': 29, 'boogie_result': 25, 'actual_z3': 21, 'ce-F:': 11}
{'ce-I:': 107, 'boogie_result': 27, 'ce-T:': 24, 'ce-F:': 19, 'actual_z3': 11}
{'ce-T:': 139, 'boogie_result': 39, 'ce-I:': 38, 'ce-F:': 32, 'actual_z3': 12}
{'ce-T:': 192, 'ce-I:': 88, 'boogie_result': 53, 'ce-F:': 46, 'actual_z3': 20}
{'ce-I:': 154, 'ce-T:': 133, 'boogie_result': 55, 'ce-F:': 32, 'actual_z3': 25}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 1, 'actual_z3': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 5, 'ce-I:': 3}
{'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6, 'ce-I:': 3}
{'boogie_result': 14, 'actual_z3': 14, 'ce-T:': 13, 'ce-I:': 3}
{'ce-T:': 7, 'boogie_result': 6, 'actual_z3': 6, 'ce-I:': 5}
{'ce-T:': 15, 'boogie_result': 9, 'actual_z3': 9, 'ce-I:': 5}
{'ce-T:': 11, 'boogie_result': 7, 'actual_z3': 7, 'ce-I:': 7}
{'ce-T:': 31, 'boogie_result': 17, 'actual_z3': 17, 'ce-I:': 10}
{'ce-I:': 31, 'ce-T:': 30, 'boogie_result': 20, 'actual_z3': 19}
{'boogie_result': 1, 'actual_z3': 1}
{'ce-I:': 131, 'ce-T:': 88, 'boogie_result': 49, 'ce-F:': 48, 'actual_z3': 18}
{'ce-I:': 295, 'ce-T:': 171, 'boogie_result': 89, 'ce-F:': 76, 'actual_z3': 18}
{'ce-T:': 311, 'ce-I:': 142, 'ce-F:': 139, 'boogie_result': 82, 'actual_z3': 16}
{'ce-I:': 335, 'ce-T:': 189, 'boogie_result': 97, 'ce-F:': 86, 'actual_z3': 17}
{'ce-I:': 281, 'ce-T:': 177, 'boogie_result': 100, 'ce-F:': 90, 'actual_z3': 28}
{'ce-I:': 751, 'ce-T:': 197, 'boogie_result': 101, 'ce-F:': 77, 'actual_z3': 21}
{'ce-T:': 508, 'ce-F:': 208, 'boogie_result': 133, 'ce-I:': 129, 'actual_z3': 14}
{'ce-T:': 489, 'ce-I:': 275, 'boogie_result': 129, 'ce-F:': 128, 'actual_z3': 21}
{'ce-T:': 403, 'ce-I:': 269, 'ce-F:': 207, 'boogie_result': 140, 'actual_z3': 16}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-I:': 2, 'ce-F:': 1}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4}
{'ce-T:': 16, 'boogie_result': 8, 'actual_z3': 8, 'ce-F:': 6}
{'ce-I:': 199, 'ce-F:': 139, 'ce-T:': 137, 'boogie_result': 72, 'actual_z3': 8}
{'ce-T:': 141, 'ce-I:': 140, 'ce-F:': 133, 'boogie_result': 72, 'actual_z3': 17}
{'ce-T:': 165, 'ce-F:': 153, 'ce-I:': 145, 'boogie_result': 85, 'actual_z3': 18}
{'ce-I:': 297, 'ce-F:': 207, 'ce-T:': 207, 'boogie_result': 106, 'actual_z3': 9}
{'ce-T:': 229, 'ce-I:': 206, 'ce-F:': 201, 'boogie_result': 119, 'actual_z3': 26}
{'ce-T:': 494, 'ce-F:': 255, 'boogie_result': 129, 'ce-I:': 106, 'actual_z3': 12}
{'ce-I:': 393, 'ce-T:': 348, 'boogie_result': 122, 'ce-F:': 117, 'actual_z3': 18}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-I:': 3}
{'ce-T:': 12, 'boogie_result': 10, 'actual_z3': 10, 'ce-F:': 5}
{'ce-T:': 17, 'boogie_result': 10, 'actual_z3': 10, 'ce-I:': 2}
{'ce-I:': 36, 'ce-T:': 28, 'boogie_result': 23, 'actual_z3': 23, 'ce-F:': 16}
{'ce-I:': 91, 'ce-T:': 75, 'boogie_result': 39, 'ce-F:': 25, 'actual_z3': 16}
{'ce-I:': 121, 'ce-T:': 88, 'boogie_result': 46, 'ce-F:': 42, 'actual_z3': 10}
{'ce-T:': 279, 'ce-I:': 164, 'boogie_result': 101, 'ce-F:': 97, 'actual_z3': 25}
{'ce-I:': 352, 'ce-T:': 191, 'boogie_result': 97, 'ce-F:': 92, 'actual_z3': 24}
{'ce-I:': 333, 'ce-T:': 310, 'boogie_result': 111, 'ce-F:': 110, 'actual_z3': 36}
{'ce-I:': 537, 'boogie_result': 131, 'ce-T:': 130, 'ce-F:': 129, 'actual_z3': 29}
{'boogie_result': 2, 'actual_z3': 2, 'ce-T:': 1}
{'boogie_result': 9, 'actual_z3': 9, 'ce-I:': 9, 'ce-T:': 8}
{'ce-I:': 14, 'boogie_result': 11, 'actual_z3': 11, 'ce-T:': 10}
{'ce-I:': 17, 'boogie_result': 11, 'actual_z3': 11, 'ce-T:': 9}
{'ce-I:': 48, 'ce-T:': 21, 'boogie_result': 20, 'actual_z3': 18, 'ce-F:': 14}
{'ce-I:': 146, 'ce-T:': 89, 'boogie_result': 39, 'ce-F:': 24, 'actual_z3': 18}
{'ce-T:': 49, 'ce-I:': 30, 'boogie_result': 27, 'actual_z3': 24, 'ce-F:': 24}
{'ce-I:': 108, 'ce-T:': 37, 'boogie_result': 36, 'ce-F:': 34, 'actual_z3': 15}
{'ce-T:': 125, 'ce-I:': 77, 'boogie_result': 36, 'ce-F:': 23, 'actual_z3': 16}
{'ce-I:': 276, 'ce-T:': 100, 'boogie_result': 57, 'ce-F:': 43, 'actual_z3': 19}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 4, 'ce-F:': 2}
{'boogie_result': 3, 'actual_z3': 3, 'ce-T:': 2}
{'boogie_result': 4, 'actual_z3': 4, 'ce-T:': 3, 'ce-F:': 2}
{'ce-T:': 20, 'boogie_result': 18, 'actual_z3': 18, 'ce-F:': 13, 'ce-I:': 2}
{'ce-T:': 21, 'ce-I:': 15, 'boogie_result': 13, 'actual_z3': 11, 'ce-F:': 5}
{'ce-I:': 37, 'ce-T:': 21, 'boogie_result': 14, 'actual_z3': 13, 'ce-F:': 1}
{'ce-F:': 26, 'ce-T:': 24, 'boogie_result': 15, 'ce-I:': 12, 'actual_z3': 10}
{'ce-T:': 42, 'boogie_result': 27, 'ce-F:': 26, 'actual_z3': 25, 'ce-I:': 18}
{'ce-T:': 44, 'boogie_result': 24, 'actual_z3': 24, 'ce-F:': 20, 'ce-I:': 4}
{'ce-T:': 83, 'boogie_result': 29, 'actual_z3': 22, 'ce-F:': 8}
{'ce-I:': 105, 'ce-T:': 100, 'boogie_result': 39, 'ce-F:': 31, 'actual_z3': 10}
{'ce-I:': 518, 'ce-F:': 355, 'boogie_result': 138, 'ce-T:': 132, 'actual_z3': 13}
{'ce-I:': 1506, 'ce-F:': 718, 'ce-T:': 657, 'boogie_result': 337, 'actual_z3': 24}
{'ce-I:': 2141, 'ce-F:': 790, 'ce-T:': 741, 'boogie_result': 374, 'actual_z3': 26}
{'ce-T:': 1685, 'ce-I:': 1127, 'ce-F:': 1079, 'boogie_result': 428, 'actual_z3': 30}
{'ce-I:': 2765, 'ce-T:': 1547, 'ce-F:': 1462, 'boogie_result': 520, 'actual_z3': 20}
{'ce-T:': 2362, 'ce-I:': 2261, 'ce-F:': 1465, 'boogie_result': 586, 'actual_z3': 32}
{'ce-I:': 3001, 'ce-F:': 1436, 'ce-T:': 1091, 'boogie_result': 554, 'actual_z3': 40}
{'ce-I:': 2522, 'ce-T:': 1781, 'ce-F:': 1609, 'boogie_result': 600, 'actual_z3': 27}
{'ce-I:': 3100, 'ce-T:': 1540, 'ce-F:': 1167, 'boogie_result': 613, 'actual_z3': 27}
{'ce-I:': 4037, 'ce-F:': 2365, 'ce-T:': 1701, 'boogie_result': 861, 'actual_z3': 35}
{'ce-I:': 10806, 'ce-T:': 3388, 'ce-F:': 1301, 'boogie_result': 740, 'actual_z3': 45}
{'ce-I:': 4653, 'ce-T:': 1849, 'ce-F:': 1837, 'boogie_result': 927, 'actual_z3': 14}
{'ce-I:': 5623, 'ce-T:': 3976, 'ce-F:': 3880, 'boogie_result': 1329, 'actual_z3': 21}
{'ce-I:': 13756, 'ce-F:': 6564, 'boogie_result': 2242, 'ce-T:': 2238, 'actual_z3': 46}
{'ce-I:': 30496, 'ce-F:': 6449, 'ce-T:': 4405, 'boogie_result': 2235, 'actual_z3': 52}
{'ce-I:': 11853, 'ce-T:': 7919, 'ce-F:': 7593, 'boogie_result': 2646, 'actual_z3': 36}
{'ce-I:': 23303, 'ce-T:': 10787, 'ce-F:': 8211, 'boogie_result': 2842, 'actual_z3': 50}
{'ce-I:': 109032, 'ce-T:': 41937, 'ce-F:': 38716, 'boogie_result': 13131, 'actual_z3': 71}
{'ce-I:': 192856, 'ce-T:': 39750, 'ce-F:': 25704, 'boogie_result': 13254, 'actual_z3': 69}
{'boogie_result': 9, 'actual_z3': 9, 'ce-T:': 8, 'ce-F:': 4, 'ce-I:': 2}
{'boogie_result': 9, 'actual_z3': 9, 'ce-I:': 8, 'ce-T:': 8, 'ce-F:': 2}
{'ce-T:': 69, 'ce-I:': 32, 'boogie_result': 25, 'actual_z3': 18}
{'ce-I:': 37, 'boogie_result': 21, 'actual_z3': 20, 'ce-T:': 20, 'ce-F:': 16}
{'ce-I:': 102, 'boogie_result': 32, 'ce-T:': 31, 'ce-F:': 28, 'actual_z3': 14}
{'ce-T:': 270, 'ce-I:': 155, 'boogie_result': 71, 'ce-F:': 70, 'actual_z3': 20}
{'ce-T:': 177, 'ce-I:': 136, 'boogie_result': 61, 'ce-F:': 53, 'actual_z3': 10}
{'ce-T:': 161, 'ce-I:': 154, 'boogie_result': 59, 'ce-F:': 35, 'actual_z3': 13}
{'ce-I:': 261, 'ce-T:': 94, 'boogie_result': 63, 'ce-F:': 53, 'actual_z3': 19}
{'ce-T:': 494, 'ce-I:': 171, 'boogie_result': 112, 'ce-F:': 104, 'actual_z3': 20}
{'boogie_result': 7, 'actual_z3': 7, 'ce-F:': 6, 'ce-T:': 5}
{'ce-I:': 32, 'ce-T:': 26, 'boogie_result': 17, 'actual_z3': 13, 'ce-F:': 6}
{'ce-T:': 30, 'ce-I:': 18, 'boogie_result': 17, 'actual_z3': 14, 'ce-F:': 4}
{'ce-I:': 147, 'boogie_result': 40, 'ce-T:': 39, 'actual_z3': 26, 'ce-F:': 16}
{'ce-I:': 421, 'ce-T:': 315, 'boogie_result': 92, 'ce-F:': 66, 'actual_z3': 31}
{'ce-T:': 299, 'ce-I:': 245, 'boogie_result': 103, 'ce-F:': 100, 'actual_z3': 29}
{'ce-I:': 354, 'ce-T:': 190, 'boogie_result': 99, 'ce-F:': 95, 'actual_z3': 29}
{'ce-I:': 272, 'ce-T:': 263, 'boogie_result': 95, 'ce-F:': 91, 'actual_z3': 26}
{'ce-I:': 612, 'ce-T:': 352, 'boogie_result': 104, 'ce-F:': 64, 'actual_z3': 34}
{'ce-I:': 516, 'ce-T:': 221, 'boogie_result': 121, 'ce-F:': 119, 'actual_z3': 28}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 4, 'ce-F:': 3, 'ce-I:': 3}
{'boogie_result': 5, 'actual_z3': 5, 'ce-T:': 5}
{'ce-T:': 17, 'boogie_result': 9, 'actual_z3': 9, 'ce-F:': 5}
{'ce-T:': 35, 'ce-I:': 23, 'boogie_result': 15, 'actual_z3': 11, 'ce-F:': 6}
{'ce-I:': 138, 'ce-T:': 58, 'boogie_result': 44, 'ce-F:': 36, 'actual_z3': 21}
{'ce-I:': 84, 'boogie_result': 43, 'ce-T:': 42, 'ce-F:': 33, 'actual_z3': 29}
{'ce-I:': 185, 'boogie_result': 60, 'ce-T:': 59, 'ce-F:': 58, 'actual_z3': 23}
{'ce-T:': 131, 'ce-I:': 103, 'boogie_result': 52, 'ce-F:': 46, 'actual_z3': 22}
{'ce-I:': 498, 'ce-T:': 170, 'boogie_result': 106, 'ce-F:': 105, 'actual_z3': 26}
{'ce-I:': 435, 'ce-T:': 192, 'boogie_result': 98, 'ce-F:': 75, 'actual_z3': 22}
{'boogie_result': 9, 'actual_z3': 9, 'ce-T:': 8, 'ce-F:': 7}
